timestamp_s,elapsed_s,v_real,w_real,brake,distance_m
34.351,14.994,3.1,-1.3,1,2.1977347644217824e-23
34.437,15.079999999999998,2.025070715714869,-0.532892328564609,0,0.2107828407825834
34.548,15.191000000000003,2.031035539546585,-0.5772331432906777,0,0.4538771861884258
34.636,15.279000000000003,1.8456484381668201,-1.0471975511965976,0,0.5917827487246029
34.733,15.375999999999998,1.861247249023893,-0.5779140493492682,0,0.7863343133840524
34.838,15.481000000000002,1.892500862355332,-0.3984933201630471,0,0.9756458225147806
34.95,15.593000000000004,1.9284875736305267,-0.3292362778604588,0,1.2319608222997116
35.049,15.692,1.9645500984739543,-0.2152765301656458,0,1.3618735945453813
35.154,15.797000000000004,2.015589978998959,-0.04178013649597459,0,1.627825492283347
35.24,15.883000000000003,2.4800000000000004,-1.1700000000000002,0,1.7631500999672727
35.347,15.990000000000002,2.4800000000000004,-1.1700000000000002,0,2.00030903420113
35.431,16.073999999999998,2.4800000000000004,-1.1700000000000002,0,2.2532523553693
35.551,16.194000000000003,2.4800000000000004,-1.1700000000000002,0,2.506195676537449
35.639,16.282000000000004,2.4800000000000004,-1.1700000000000002,0,2.7591389977056107
35.751,16.394,2.4800000000000004,-1.1700000000000002,0,3.0120823188737758
35.832,16.475,2.4800000000000004,-1.1700000000000002,0,3.265025640041797
35.95,16.593000000000004,2.332298521336935,-1.0471975511965976,0,3.517968961209907
36.028,16.671,2.567605510003779,1.0471975511965976,0,3.6815773627699544
36.159,16.802,2.8714626450483913,1.0471975511965976,0,4.0227532524862415
36.243,16.886000000000003,2.4800000000000004,-1.1700000000000002,0,4.305296374831609
36.341,16.984,2.4800000000000004,-1.1700000000000002,0,4.487235388318669
36.428,17.070999999999998,2.4800000000000004,-1.1700000000000002,0,4.74017870949193
36.539,17.182000000000002,2.3499563244459543,-1.0471975511965976,0,4.99312203066002
36.646,17.289,2.30506497526297,-0.8333957731104952,0,5.317119355326255
36.747,17.39,2.282849252617911,-0.6726774289859127,0,5.475383237351637
36.837,17.480000000000004,2.269044280110686,-0.6092184482214802,0,5.708983190377548
36.949,17.592,2.263350868169655,-0.5214512081557797,0,5.9408906259053635
37.057,17.700000000000003,2.2723769498342676,-0.38125185499611014,0,6.171942595437293
37.145,17.788000000000004,2.2882431856704875,-0.29592464163061716,0,6.40341606770468
37.238,17.881,2.31001882081165,-0.21804868747672765,0,6.636276223240071
37.341,17.984,2.340064804097885,-0.14763721202061947,0,6.871157083327883
37.434,18.076999999999998,2.3696843450760805,-0.10954422795928143,0,7.108821782839474
37.538,18.180999999999997,2.4091370556079994,-0.03855211446091755,0,7.349522344825824
37.626,18.269,2.4392541167902952,-0.04581293556738625,0,7.512002219913745
37.74,18.383000000000003,2.491320691045485,0.07139934008329174,0,7.842716768495116
37.838,18.481,2.5257258858104428,-0.0062201462735625435,0,8.095061165315938
37.939,18.582,2.5664859844787706,0.061153096467773005,0,8.35151540776732
38.039,18.682000000000002,2.608468695493668,0.08906452644104434,0,8.611911103070051
38.146,18.789,2.651783950946158,0.14312023312676447,0,8.87654741417998
38.235,18.878,2.6195543150754395,-0.447494406517291,0,9.055395881205841
38.336,18.979,2.4800000000000004,-1.1700000000000002,0,9.32368442171216
38.432,19.075000000000003,2.68994131665126,-1.0471975511965976,0,9.581377290088827
38.53,19.173000000000002,2.7147802878028306,0.13564547242467628,0,9.848598078291058
38.635,19.278,2.7004364141304187,-0.3036383770363555,0,10.124656148053969
38.741,19.384,2.5952077527849737,-1.0471975511965976,0,10.400587456568607
38.845,19.488,2.517440117203707,-0.9522642740130849,0,10.66886669261537
38.944,19.587000000000003,2.479534350716892,-0.6654934943430991,0,10.928277546414652
39.034,19.677,2.4606126720080654,-0.5314769836934476,0,11.182471510871313
39.128,19.771,2.4481754332255803,-0.47145752141159447,0,11.43409326547146
39.242,19.884999999999998,2.4470795940853827,-0.3636133676946503,0,11.684227105076173
39.338,19.981,2.457688998824388,-0.25238131209125,0,11.933864531199239
39.442,20.085,2.4754688381165373,-0.18843414825736968,0,12.184187046575213
39.533,20.176000000000002,2.4940020498622086,-0.14283276686110852,0,12.351914012610832
39.637,20.28,2.5232117820669333,-0.07405414746544198,0,12.690467768059111
39.748,20.391,2.5509579066765427,-0.06242402735592481,0,12.946842110127779
39.83,20.473,2.576159883346797,-0.03569464074909315,0,13.1193638404968
39.933,20.576,2.612734603578286,0.04004621338028258,0,13.381275254198576
40.042,20.685000000000002,2.6469339265982352,0.02207043825806121,0,13.646530624010726
40.14,20.783,2.6744966590710484,0.045093434127785055,0,13.915355096288348
40.249,20.892000000000003,2.709306709584675,0.12598693674999412,0,14.278149479962593
40.331,20.974000000000004,2.730623553468321,0.12444335302778733,0,14.461198715049308
40.438,21.081000000000003,2.764290114944179,0.21699470850109656,0,14.738997335708866
40.526,21.169000000000004,2.7795857522102914,0.14829103611707672,0,15.019809768594625
40.637,21.28,2.771098050365435,-0.03584424563104763,0,15.302807050116582
40.74,21.383000000000003,2.7441029270481607,-0.17401884430409645,0,15.585747521181396
40.837,21.480000000000004,2.759930712645571,0.1840439665086524,0,15.866563575755551
40.946,21.589,2.744371958872677,-0.0032710630802217366,0,16.147537921279934
41.044,21.686999999999998,2.643164653246174,-0.7070140223391878,0,16.427992705347553
41.138,21.781,2.5693899804181215,-0.6148547694641284,0,16.701032220701602
41.229,21.872,2.536607921784149,-0.203149216540509,0,16.878255323674658
41.328,21.971000000000004,2.5227873146168376,0.1470132953551283,0,17.13810198791706
41.449,22.092,2.517656623092481,0.39318274056978214,0,17.481670523819165
41.531,22.174,2.5098461461049677,0.4555644469696649,0,17.653044890905882
41.638,22.281,2.5079407082953837,0.5823223062476286,0,17.90931241038586
41.732,22.375,2.5000836314372465,0.5382945592513511,0,18.16518350885344
41.841,22.484,2.494253677122337,0.5473722482656567,0,18.42045541425539
41.947,22.590000000000003,2.482886482740395,0.46463395437853006,0,18.67506387353847
42.055,22.698,2.4760370190460215,0.48469501703849727,0,18.92870179974735
42.142,22.785000000000004,2.467317966193721,0.44335283192152347,0,19.18148767425182
42.267,22.910000000000004,2.4665381355876566,0.5167465677149161,0,19.51733602992662
42.354,22.997,2.45693830212884,0.429706490006123,0,19.68508526443416
42.438,23.081000000000003,2.45215692844843,0.4746118757882258,0,19.936016800909258
42.547,23.189999999999998,2.4559717355897446,0.5565736662180656,0,20.186296822036798
42.633,23.276000000000003,2.448838411895319,0.4639444762657733,0,20.436672839032674
42.729,23.372,2.4486749244564705,0.5306172441817392,0,20.603434274809178
42.842,23.485,2.4505998285959034,0.5422072225198062,0,20.93646119693373
42.935,23.578000000000003,2.443893478570626,0.4669928057118685,0,21.186353443795188
43.042,23.685000000000002,2.442419573194136,0.5039346143654602,0,21.43585566885885
43.132,23.775,2.4375186207809953,0.4587339150830982,0,21.601988423929043
43.24,23.883000000000003,2.4411021184682204,0.5415097910701936,0,21.933654052685586
43.347,23.990000000000002,2.4405886244338375,0.5152454363657725,0,22.182521445155658
43.433,24.076,2.4335323875352897,0.4495325604839432,0,22.3484966969802
43.55,24.192999999999998,2.440851532228758,0.5713100245419709,0,22.679693536414838
43.64,24.283,2.436132159796217,0.4758916844844969,0,22.845420479542778
43.752,24.395000000000003,2.4385931440091224,0.5514699573350293,0,23.09406330660427
43.856,24.499000000000002,2.4377753269431994,0.5199960307195182,0,23.342712801098656
43.954,24.597,2.437319345993182,0.5228350840721386,0,23.59139031657386
44.048,24.691000000000003,2.435253957960638,0.49921142111608424,0,23.840009131371524
44.141,24.784,2.4317104703522947,0.4764749295643239,0,24.088472179245997
44.246,24.889000000000003,2.434216069348602,0.5292886749887937,0,24.33662432356234
44.343,24.986000000000004,2.433307914442791,0.5036175614232852,0,24.584826034455777
44.459,25.102000000000004,2.4356806953716346,0.5343005222640241,0,24.83305118065973
44.548,25.191000000000003,2.4281902106664144,0.4318568826928165,0,25.081406648750846
44.635,25.278,2.4287722027325978,0.5087480012784038,0,25.329334104592856
44.744,25.387,2.4340912353999324,0.5510724344839998,0,25.577046280808396
44.841,25.484,2.4310329800393977,0.4928657366489787,0,25.742381397590897
44.939,25.582,2.4335989537162983,0.5406674673822452,0,25.990447597345206
45.057,25.700000000000003,2.435567718829184,0.5355304813909783,0,26.321238304394953
45.168,25.811,2.4349455609540733,0.5173215744578368,0,26.569595820707015
45.257,25.9,2.427233158385405,0.43239416045030393,0,26.81797814288477
45.342,25.985,2.4272023253308426,0.4967180740848494,0,26.98329040888676
45.447,26.090000000000003,2.431599523871967,0.5323879162298771,0,27.230863389597722
45.547,26.189999999999998,2.4290745253014787,0.4728913489456495,0,27.47873379803177
45.635,26.278,2.427986986001209,0.4587961468939259,0,27.72658234155704
45.748,26.391,2.434879375386565,0.48563960202109147,0,27.974271426786967
45.853,26.496000000000002,2.4352419915499985,0.14464360102996238,0,28.222392063840186
45.934,26.576999999999998,2.43390633592862,-0.03718905444342874,0,28.470773310562116
46.045,26.688000000000002,2.4621227236006833,0.1418726692456616,0,28.719077074501566
46.135,26.778,2.4882300669151265,0.20666974537597715,0,28.969254067143584
46.243,26.886000000000003,2.5380814170078034,0.41379658254615476,0,29.22216545488354
46.349,26.991999999999997,2.5832505015236378,0.3871653020237156,0,29.4793532158829
46.455,27.098,2.6183013082517874,0.3386850846534719,0,29.741307038012668
46.538,27.180999999999997,2.6545022786620667,0.31028149211654255,0,29.91815867344108
46.645,27.288000000000004,2.704180768716685,0.4378986525411866,0,30.277938402696833
46.745,27.387999999999998,2.7306798299725767,0.3960419976901221,0,30.46013235847426
46.832,27.475,2.7516345761108876,0.4434096600151307,0,30.73775848084283
46.953,27.596000000000004,2.7636360731077603,0.4495471902670819,0,31.017710272678663
47.051,27.694000000000003,2.4800000000000004,-1.1700000000000002,0,31.299190385777813
47.139,27.782000000000004,2.4800000000000004,-1.1700000000000002,0,31.561781978345575
47.245,27.887999999999998,2.4800000000000004,-1.1700000000000002,0,31.814725299513704
47.345,27.988,2.4800000000000004,-1.1700000000000002,0,32.06766862068183
47.45,28.093000000000004,2.4800000000000004,-1.1700000000000002,0,32.32061194184984
47.536,28.179000000000002,2.4800000000000004,-1.1700000000000002,0,32.57355526301796
47.625,28.268,2.4800000000000004,-1.1700000000000002,0,32.74218414379673
47.739,28.381999999999998,2.4800000000000004,-1.1700000000000002,0,33.07944190535422
47.834,28.477000000000004,2.4800000000000004,-1.1700000000000002,0,33.332385226522355
47.949,28.592,2.4800000000000004,-1.1700000000000002,0,33.585328547690374
48.05,28.692999999999998,2.4800000000000004,-1.1700000000000002,0,33.838271868858506
48.136,28.779000000000003,2.4800000000000004,-1.1700000000000002,0,34.09121519002664
48.253,28.896,2.4800000000000004,-1.1700000000000002,0,34.34415851119476
48.339,28.982,1.908628671162927,-1.0471975511965976,0,34.51278739197351
48.44,29.083,1.909558441876154,-0.7162574044702653,0,34.72688172664109
48.551,29.194000000000003,1.9212701365035634,-0.5966020755760322,0,34.98654182172784
48.64,29.283,1.9389958609239328,-0.4823284862024432,0,35.11678726907774
48.74,29.383000000000003,1.9668202284762701,-0.3618906552387142,0,35.31395957477099
48.831,29.474000000000004,2.003126867845339,-0.27845043821758386,0,35.51362762704924
48.945,29.588,2.0534895854102193,-0.21215980230284742,0,35.716711211169994
49.043,29.686,2.083013842453355,-0.22391768731174322,0,35.92445425926195
49.155,29.798000000000002,2.139101856004251,0.0623813865477168,0,36.135917352872006
49.232,29.875,2.1806334562576613,0.10956603639294457,0,36.35219855128362
49.341,29.984,2.246130630389269,0.3156231154868369,0,36.57321098990076
49.458,30.101,2.4800000000000004,-1.1700000000000002,0,36.80008863439437
49.541,30.183999999999997,2.4800000000000004,-1.1700000000000002,0,37.045085590109984
49.641,30.284,2.4800000000000004,-1.1700000000000002,0,37.298028911278124
49.742,30.384999999999998,2.4800000000000004,-1.1700000000000002,0,37.55097223244625
49.843,30.486000000000004,2.4800000000000004,-1.1700000000000002,0,37.803915553614374
49.934,30.576999999999998,2.4800000000000004,-1.1700000000000002,0,37.97254443439312
50.042,30.685000000000002,2.4800000000000004,-1.1700000000000002,0,38.30980219595053
50.139,30.782000000000004,2.4800000000000004,-1.1700000000000002,0,38.47843107672929
50.226,30.869,2.738672332173782,-1.0471975511965976,0,38.73137439789742
50.331,30.974000000000004,2.616671338540771,-1.0471975511965976,0,39.001908720119864
50.433,31.076,2.5594639101438683,-0.751946668788215,0,39.272942913538046
50.555,31.198,2.519341039870583,-0.608296287552061,0,39.53594384560132
50.654,31.297000000000004,2.5051900537466834,-0.33470127064260985,0,39.87993145446074
50.738,31.381,2.5019080681650814,-0.16584145871636183,0,40.05076352528573
50.841,31.484,2.495103436399582,-0.09541964652032286,0,40.306069050612585
50.935,31.578000000000003,2.4927207235610105,0.01693192554353523,0,40.56080077135168
51.032,31.674999999999997,2.4901893654662195,0.10730279150729832,0,40.815139257690504
51.156,31.799,2.4846898651149467,0.15954264966894716,0,41.06922454390722
51.235,31.878,2.4771144039626174,0.20145903685050476,0,41.32284963890224
51.34,31.983000000000004,2.4617212032589713,0.23364342047755404,0,41.575772440769185
51.441,32.084,2.443007996559374,0.26967516205234676,0,41.827390767377466
51.541,32.184,2.417987127789503,0.27042440468111084,0,42.07721302990824
51.639,32.282000000000004,2.386889348955896,0.25030073532415287,0,42.324697556208015
51.751,32.394,2.3474317019411686,0.25136038654694726,0,42.56921681475977
51.842,32.485,2.313585501997063,0.26594238376878687,0,42.730183242606245
51.947,32.59,2.2675460133560335,0.20599312157005034,0,42.96846975150915
52.034,32.677,2.23609330064428,0.3115550407310953,0,43.20132420422525
52.138,32.781,2.235268589355591,0.6695705729246181,0,43.43047424449954
52.242,32.885,2.294553832062855,1.0471975511965976,0,43.65849604292641
52.34,32.983000000000004,2.466168488317037,1.0471975511965976,0,43.89051495280045
52.443,33.086,2.798852660541175,1.0471975511965976,0,44.136216261550004
52.54,33.183,2.2967636554386432,-1.0471975511965976,0,44.41037348917971
52.641,33.284,2.6784183406064264,1.0471975511965976,0,44.6617011322929
52.729,33.372,2.9305608462547963,1.0471975511965976,0,44.92190979865091
52.776,33.419000000000004,0.0,1.0471975511965976,1,45.01297121207357
52.777,33.42,0.0,1.0471975511965976,0,45.01297121207357
53.129,33.772,3.1,1.3,0,45.11260501800723
53.25,33.893,2.8980386171493557,1.0471975511965976,0,45.428779279162306
53.346,33.989,2.939614051069153,1.0471975511965976,0,45.73122691633775
53.442,34.085,2.8136310486471934,-0.5853266742057862,0,46.02963822169512
53.55,34.193,2.889175970444376,0.5441480606423802,0,46.3209035740796
53.634,34.277,2.640420119564698,-1.0471975511965976,0,46.51479603296943
53.748,34.391,2.153788701691089,-1.0471975511965976,0,46.8823352413772
53.83,34.473,2.207243969789591,0.12872048262805402,0,47.04532973141742
53.932,34.575,2.2981906707782316,0.5245234375225039,0,47.2686471493712
54.046,34.689,2.3750821836255804,0.7219654785881737,0,47.49996827896577
54.153,34.796,2.4369574877643356,0.5296885596619041,0,47.73960725988438
54.235,34.878,2.463417967737994,0.1417534284768424,0,47.98606889630855
54.347,34.99,2.519942543504214,0.16585490707453576,0,48.236436590685024
54.439,35.082,2.553666994356765,0.006630912357323215,0,48.491548586280835
54.535,35.178,2.5908811952138775,0.10104450256271201,0,48.75087587432641
54.64,35.283,2.6381401118068917,0.2094859330825527,0,49.01388038641884
54.751,35.394,2.675759123237867,0.2072154803304323,0,49.281363451975004
54.849,35.492,2.7067833402896095,0.23025171190633534,0,49.55301127007861
54.94,35.583,2.7284682681831876,0.25649662907299875,0,49.828047689063794
55.039,35.682,2.7488930511337712,0.3152541450919282,0,50.01284571465487
55.14,35.783,2.4800000000000004,-1.1700000000000002,0,50.38599909055908
55.236,35.879,2.4800000000000004,-1.1700000000000002,0,50.5637754472302
55.339,35.982,2.4800000000000004,-1.1700000000000002,0,50.816718768401
55.431,36.074,2.4800000000000004,-1.1700000000000002,0,51.06966208956895
55.548,36.191,2.4800000000000004,-1.1700000000000002,0,51.32260541073736
55.643,36.286,2.4800000000000004,-1.1700000000000002,0,51.57554873190578
55.737,36.38,2.4800000000000004,-1.1700000000000002,0,51.8284920530741
55.84,36.483000000000004,2.4800000000000004,-1.1700000000000002,0,52.08143537424212
55.931,36.574,2.4800000000000004,-1.1700000000000002,0,52.334378695410244
56.05,36.693,2.4800000000000004,-1.1700000000000002,0,52.587322016578376
56.134,36.777,2.4800000000000004,-1.1700000000000002,0,52.8402653377465
56.239,36.882,2.4800000000000004,-1.1700000000000002,0,53.093208658914634
56.338,36.981,2.4800000000000004,-1.1700000000000002,0,53.34615198008276
56.443,37.086,2.4800000000000004,-1.1700000000000002,0,53.599095301250884
56.556,37.199,1.9942502450011916,-1.0471975511965976,0,53.852038622419016
56.639,37.282000000000004,2.016895447374324,-0.36157646284858846,0,54.07195491656795
56.737,37.38,2.0544269151860077,-0.178196378941696,0,54.20832985677597
56.835,37.478,2.08791082098932,-0.1477192127294799,0,54.416604686592464
56.946,37.589,2.131544043566268,-0.02890771113531658,0,54.628432881343535
57.062,37.705,2.1761875985611896,0.038583082511397526,0,54.915355656894675
57.139,37.782000000000004,2.4800000000000004,-1.1700000000000002,0,55.0618185244113
57.233,37.876,2.4800000000000004,-1.1700000000000002,0,55.304437778172726
57.355,37.998,2.4800000000000004,-1.1700000000000002,0,55.557381099340866
57.447,38.09,2.4800000000000004,-1.1700000000000002,0,55.81032442050899
57.539,38.182,2.4800000000000004,-1.1700000000000002,0,56.063267741677116
57.638,38.281,2.4800000000000004,-1.1700000000000002,0,56.316211062845255
57.733,38.376,2.4800000000000004,-1.1700000000000002,0,56.56915438401327
57.865,38.508,2.4800000000000004,-1.1700000000000002,0,56.90641214557076
57.96,38.603,2.8464627345813374,-1.0471975511965976,0,57.07504102634952
58.046,38.689,2.7436153723148444,-0.7752832744224805,0,57.352904708768904
58.135,38.778,2.659318451158924,-0.6975361553550438,0,57.63623977373439
58.234,38.877,2.6119918324494154,-0.6608203397912924,0,57.81993470401209
58.336,38.979,2.5793506084825397,-0.5376743006578883,0,58.176766975265544
58.436,39.079,2.5691945190510412,-0.36947590942411945,0,58.353269529056504
58.528,39.171,2.5664863889062604,-0.30844403451072955,0,58.6156703069731
58.656,39.299,2.5698665194720647,-0.25747379198706133,0,58.96480275809764
58.736,39.379,2.5802375587168123,-0.1770486162994709,0,59.139438078008084
58.84,39.483000000000004,2.598150948390981,-0.060261176807546536,0,59.402269149590914
58.939,39.582,2.6158403588873793,0.02279622012384941,0,59.66667132755605
59.028,39.671,2.6325022857783678,0.0928887705141366,0,59.93288558413701
59.145,39.788000000000004,2.652165723619356,0.14433924348435676,0,60.200834234983844
59.243,39.886,2.6616233211728995,0.12290252479078706,0,60.47068636356331
59.347,39.99,2.608967569400443,-0.36388221257463993,0,60.741850161668594
59.433,40.076,2.6360525432351496,0.33129243944,0,61.00975395182938
59.533,40.176,2.636140497026367,0.13767017169165,0,61.27770890860906
59.652,40.295,2.6636320489839105,0.42404235497430626,0,61.54659161125864
59.73,40.373,2.4800000000000004,-1.1700000000000002,0,61.81734571677162
59.831,40.474000000000004,2.4800000000000004,-1.1700000000000002,0,61.99222286241612
59.931,40.574,2.4800000000000004,-1.1700000000000002,0,62.245166183581986
60.043,40.686,2.4800000000000004,-1.1700000000000002,0,62.58242394513949
60.126,40.769,2.4800000000000004,-1.1700000000000002,0,62.75105282591824
60.25,40.893,3.0863665516422008,1.0471975511965976,0,63.088310587475746
60.262,40.905,0.0,1.0471975511965976,1,63.088310587475746
60.636,41.279,3.1,1.3,0,63.172625027999615
60.64,41.283,0.0,1.3,0,63.172625027999615
61.057,41.7,3.1,1.3,0,63.17262502799966
61.148,41.791000000000004,3.0984593413501855,1.0471975511965976,0,63.38340786878039
61.234,41.877,2.993525432504526,0.9288745517329385,0,63.69948339532735
61.347,41.99,2.836516275059201,0.4308738222623054,0,64.00837671810496
61.43,42.073,2.7247228520103683,-0.36625936244966073,0,64.2065930438578
61.538,42.181,2.5699529986819116,-1.0471975511965976,0,64.58475438229624
61.635,42.278,2.495133894412493,-0.7654217633562169,0,64.85214193381019
61.743,42.386,2.4844906419309853,0.01413997112720311,0,65.1091800371947
61.836,42.479,2.5176033536891795,1.0471975511965976,0,65.2784848765511
61.947,42.59,2.67272878531648,1.0471975511965976,0,65.6197395355324
61.954,42.597,0.0,1.0471975511965976,1,65.6197395355324
62.349,42.992,3.1,1.3,0,65.70533352833637
62.444,43.087,2.997819890903613,1.0471975511965976,0,65.91611636910592
62.548,43.191,2.979818253684459,0.11734588035598353,0,66.22534877447832
62.635,43.278,2.9878490485864253,0.39098373201369224,0,66.52989677368502
62.738,43.381,2.938692842269601,0.054432706333722825,0,66.83438276623254
62.855,43.498,2.4800000000000004,-1.1700000000000002,0,67.1357999704582
62.948,43.591,2.4800000000000004,-1.1700000000000002,0,67.4043443935755
63.055,43.698,2.4800000000000004,-1.1700000000000002,0,67.65728771474362
63.134,43.777,2.4800000000000004,-1.1700000000000002,0,67.91023103591174
63.231,43.874,2.4800000000000004,-1.1700000000000002,0,68.07885991669049
63.338,43.981,2.4800000000000004,-1.1700000000000002,0,68.41611767824799
63.444,44.087,2.4800000000000004,-1.1700000000000002,0,68.66906099941612
63.554,44.197,2.4800000000000004,-1.1700000000000002,0,68.92200432058424
63.641,44.284,2.4800000000000004,-1.1700000000000002,0,69.09063320136299
63.734,44.377,2.6432125719756154,-1.0471975511965976,0,69.34357652253112
63.841,44.484,2.6670270435861685,0.3192604704849267,0,69.60761992393951
63.935,44.578,2.6918446302966728,0.33470977131489643,0,69.8788413529313
64.042,44.685,2.4800000000000004,-1.1700000000000002,0,70.15256427417862
64.134,44.777,2.4800000000000004,-1.1700000000000002,0,70.41271537847139
64.237,44.879999999999995,2.4800000000000004,-1.1700000000000002,0,70.66565869963742
64.337,44.980000000000004,2.6347248908152068,-1.0471975511965976,0,70.91860202080555
64.431,45.074,2.6284367057660796,-0.1640068668171036,0,71.1820682903814
64.539,45.182,2.605547598335967,-0.3697609808443511,0,71.45037766929555
64.645,45.288,2.595595113997266,-0.10605164555639907,0,71.71692047123334
64.753,45.396,2.56056201934328,-0.22313019651595334,0,71.98200887815139
64.853,45.495999999999995,2.5229866963021648,-0.21054289175773844,0,72.24437686382632
64.941,45.584,2.4591904081598166,-0.4615226210451364,0,72.50299849258842
65.055,45.69800000000001,2.371279219255396,-0.5411061029039964,0,72.75600308904515
65.121,45.763999999999996,2.311288204269775,-0.5149219604851923,0,72.92023706142085
