timestamp_s,elapsed_s,v_real,w_real,brake,distance_m
65.238,45.881,2.259810535525663,-0.04177716027770639,0,73.15802500839428
65.357,46.0,2.2293298277081455,0.30595090346228715,0,73.46710845879795
65.442,46.084999999999994,2.2081324837269998,0.5222925322546778,0,73.6955357552008
65.536,46.179,2.25203873127109,1.0471975511965976,0,73.84640814549893
65.627,46.269999999999996,2.3610721467752374,1.0471975511965976,0,74.07461420832068
65.754,46.397000000000006,2.506115463297587,1.0471975511965976,0,74.31172390625747
65.835,46.477999999999994,2.5593059675658436,1.0471975511965976,0,74.55747175678565
65.94,46.583,2.6515658755101503,1.0471975511965976,0,74.8166987951197
66.044,46.687,2.6912150809604243,1.0471975511965976,0,75.08400755743315
66.149,46.792,2.709531362954956,0.6799143657729948,0,75.35714899449
66.234,46.876999999999995,2.695198558293977,-0.09836157885763219,0,75.6328895041066
66.341,46.983999999999995,2.6778628584377464,-0.351261695143242,0,75.90828493555318
66.436,47.07900000000001,2.677025174666965,-0.22719127989010612,0,76.18201523584466
66.532,47.175,2.687611110658699,-0.12694715779417953,0,76.45509929106932
66.634,47.277,2.702600646150342,-0.08471885911033068,0,76.72887533421346
66.741,47.384,2.7206144657527673,0.012744467625707426,0,77.00403082127943
66.842,47.485,2.738347824057237,0.06065121636655921,0,77.28092099353432
66.924,47.56700000000001,2.7513674052410457,0.06738596953403075,0,77.46652569405231
67.054,47.697,2.7726524552529144,0.11952782692728708,0,77.84026891729664
67.156,47.79900000000001,2.779961331956958,0.020655429696152944,0,78.12235562565229
67.243,47.885999999999996,2.7868576935323883,0.035038551268252366,0,78.31114442748623
67.35,47.992999999999995,2.7967924678627276,0.02706203695324924,0,78.68968810589492
67.448,48.090999999999994,2.8026386218145127,0.020782501258505587,0,78.87953220230727
67.546,48.18900000000001,2.8103569245773663,0.00948840893039292,0,79.1652025650028
67.631,48.274,2.8154268969849197,-0.05163198152291375,0,79.451596546028
67.742,48.385000000000005,2.8247951421283717,-0.061187285694770256,0,79.73859768528408
67.832,48.474999999999994,2.832733608633256,-0.029350980958742147,0,80.02640822233796
67.945,48.587999999999994,2.846870843505292,0.06168688449612497,0,80.31507711706662
68.043,48.68600000000001,2.85652539123846,0.062084292833321675,0,80.60497723746033
68.152,48.795,2.8650703328029508,0.057200006326088584,0,80.89601451876052
68.268,48.911,2.8709768116535566,0.022972049099969916,0,81.18796111577876
68.347,48.989999999999995,2.873082422353814,0.04312560919326383,0,81.48059990979215
68.467,49.11,2.879268360912249,0.03841001032607637,0,81.77358270594537
68.553,49.196,2.87987451671859,0.05557343477825094,0,82.06705773400266
68.644,49.287000000000006,2.8811448303607663,0.05324869181220518,0,82.2628685701992
68.744,49.387,2.880265885169701,0.04138304621526939,0,82.5567021107287
68.834,49.477000000000004,2.8776218369166418,0.0030541314569144384,0,82.85051908543731
68.945,49.587999999999994,2.8744799864720965,-0.027986817235055056,0,83.241965544447
69.031,49.67400000000001,2.8224286839089503,-0.4759804892933426,0,83.43753700259104
69.147,49.790000000000006,2.7942943108732576,-0.35712094291972507,0,83.72719237439502
69.235,49.878,2.82230093608866,0.08253272149720758,0,84.01316474819049
69.352,49.995000000000005,2.7686601532584008,-0.5407341011273924,0,84.30008657165344
69.445,50.087999999999994,2.6394533683291246,-1.0471975511965976,0,84.58431101075115
69.557,50.2,2.5325037711206813,-0.993167053543347,0,84.85791747884755
69.651,50.294,2.4795394530050476,-0.10347120020968792,0,85.11985622781707
69.754,50.397000000000006,2.4325969189831538,0.8044981997160175,0,85.37456586088211
69.847,50.489999999999995,2.3736876738056254,0.45348488014250465,0,85.62428159245098
69.953,50.596000000000004,2.294589879630271,0.7507131016922741,0,85.86839647218513
69.961,50.604,0.0,0.7507131016922741,1,85.86839647218513
70.334,50.977000000000004,3.1,1.3,0,85.94910105376226
70.447,51.09,2.4800000000000004,-1.1700000000000002,0,86.1598838945436
70.559,51.202,6.2,1.0471975511965976,0,86.51821863604647
70.57,51.212999999999994,0.0,1.0471975511965976,1,86.51821863604647
70.87,51.513000000000005,3.1,-1.3,0,86.6025330765397
70.94,51.583,3.0073131195850586,0.9801505550250035,0,86.70792449693018
71.044,51.687,3.0839744817712402,-0.6477768810186563,0,87.01780374661286
71.153,51.79600000000001,2.92740860735027,-0.5283643390644415,0,87.32975368733337
71.236,51.879000000000005,2.863457791116623,0.5901611622991404,0,87.63366780880817
71.345,51.988,2.7662163108392313,0.11945420377105531,0,87.92791022619173
71.456,52.099000000000004,2.661756265314817,-0.07186682522032184,0,88.2133687375111
71.467,52.11,0.0,-0.07186682522032184,1,88.30742002737975
71.847,52.489999999999995,3.1,-1.3,0,88.39791971798469
71.852,52.495000000000005,0.0,-1.3,0,88.39791971798469
72.236,52.879000000000005,3.1,-1.3,0,88.39791971798475
72.339,52.982,2.7358157143629156,0.925318934037346,0,88.60870255876154
72.439,53.081999999999994,2.835244774081629,1.0471975511965976,0,88.90012177537619
72.535,53.178,2.9010648439345568,1.0471975511965976,0,89.18592213449186
72.646,53.289,2.9432804713665117,1.0471975511965976,0,89.47957735436387
72.759,53.402,2.9321808949373094,0.37652589092808386,0,89.77834084945543
72.836,53.479,2.9013708042340345,-0.11282857337798946,0,90.07779403883865
72.956,53.599000000000004,2.8704554326724816,-0.02291166097884234,0,90.37478060202058
73.039,53.682,2.8582611269021077,0.1262717147499793,0,90.66861811318398
73.136,53.778999999999996,2.8385109544214933,0.11848109034836612,0,90.96057520260837
73.248,53.891000000000005,2.8121650421151814,0.13009504705459163,0,91.25077462050173
73.343,53.986000000000004,2.7868694682398645,0.16664359766404002,0,91.53851099449537
73.45,54.093,2.4800000000000004,-1.1700000000000002,0,91.82363139816567
73.556,54.199,2.4800000000000004,-1.1700000000000002,0,92.08701371408219
73.637,54.28,2.4800000000000004,-1.1700000000000002,0,92.33995703525032
73.74,54.382999999999996,2.4800000000000004,-1.1700000000000002,0,92.59290035641845
73.853,54.495999999999995,2.4800000000000004,-1.1700000000000002,0,92.84584367758659
73.93,54.57300000000001,2.4800000000000004,-1.1700000000000002,0,93.01447255836534
74.04,54.68300000000001,2.4800000000000004,-1.1700000000000002,0,93.26741587953347
74.133,54.775999999999996,2.4800000000000004,-1.1700000000000002,0,93.5203592007016
74.248,54.891000000000005,2.4800000000000004,-1.1700000000000002,0,93.77330252186974
74.341,54.983999999999995,2.4800000000000004,-1.1700000000000002,0,94.02624584303787
74.46,55.102999999999994,2.4800000000000004,-1.1700000000000002,0,94.36350360459538
74.55,55.193,2.4800000000000004,-1.1700000000000002,0,94.53213248537413
74.631,55.274,2.4800000000000004,-1.1700000000000002,0,94.78507580654227
74.741,55.384,1.891489089589108,-1.0471975511965976,0,95.0380191277104
74.846,55.489000000000004,1.8939925725380027,-0.7126742236098342,0,95.25094803239372
74.956,55.599000000000004,1.890671943448691,-0.7789197973018194,0,95.44404360863639
75.05,55.693,1.8879464686563914,-0.7762661530584172,0,95.63699971566272
75.15,55.793000000000006,1.8979811198631191,-0.6257671552058073,0,95.82965731676737
75.236,55.879000000000005,1.9238187403814522,-0.3860385388064172,0,96.02290591536803
75.329,55.971999999999994,1.9613586354978323,-0.23353460370157597,0,96.15284542387958
75.439,56.081999999999994,2.0085656196073685,-0.17874948369919452,0,96.41831284665032
75.546,56.18900000000001,1.949555292524684,-1.0471975511965976,0,96.62158111688284
75.662,56.30500000000001,1.9790993082895998,-0.3666941464538436,0,96.82243500030876
75.742,56.385000000000005,1.9993863301272337,-0.26677778967369037,0,96.9560053196841
75.841,56.483999999999995,2.0455576069318306,0.3505865108989707,0,97.15925206460392
75.939,56.581999999999994,2.121845307872435,0.9313976721768361,0,97.36632806044676
76.031,56.67400000000001,2.227223384029709,1.0471975511965976,0,97.5801560592933
76.135,56.778000000000006,2.326175522347972,1.0471975511965976,0,97.80373897568332
76.229,56.872,2.4800000000000004,-1.1700000000000002,0,98.03763215126114
76.342,56.985,2.4800000000000004,-1.1700000000000002,0,98.28534682222396
76.437,57.08,2.4800000000000004,-1.1700000000000002,0,98.53829014339209
76.545,57.188,2.4800000000000004,-1.1700000000000002,0,98.79123346456022
76.64,57.283,2.4800000000000004,-1.1700000000000002,0,99.04417678572835
76.751,57.394000000000005,2.4800000000000004,-1.1700000000000002,0,99.29712010689649
76.759,57.402,0.0,-1.1700000000000002,1,99.29712010689649
77.147,57.790000000000006,3.1,1.3,0,99.38143454742203
77.159,57.80200000000001,0.0,1.3,0,99.38143454742203
77.558,58.20100000000001,3.1,1.3,0,99.38143454742212
77.565,58.208,0.0,1.3,0,99.38143454742212
77.937,58.58,3.1,1.3,0,99.38143454742219
77.948,58.590999999999994,0.0,1.3,0,99.38143454742219
78.325,58.968,3.1,1.3,0,99.38143454742232
78.432,59.075,2.9047050135135364,-1.0471975511965976,0,99.69760880858085
78.547,59.19,2.7570568239238393,-1.0471975511965976,0,100.00050973676065
78.628,59.271,2.7022848590335173,-0.6059637780807801,0,100.19299947127585
78.756,59.399,2.585450952022168,-1.0471975511965976,0,100.56236263241996
78.832,59.474999999999994,2.561949104038629,-0.5314037445739954,0,100.74213938176707
78.943,59.586,2.512657959517458,-0.6922828443348963,0,101.09135532500197
79.028,59.67100000000001,2.5018206707135753,-0.4341570244176701,0,101.2638888081905
79.138,59.781000000000006,2.489957347985751,-0.42041158282986063,0,101.51943946763433
79.24,59.882999999999996,2.4941114495465584,-0.289703053363964,0,101.77381625622941
79.336,59.979,2.504750775221366,-0.22368219834716063,0,102.02807297814458
79.428,60.071,2.5204859025579793,-0.16865873259341255,0,102.28319506671066
79.534,60.17700000000001,2.542895499635354,-0.11750706082928067,0,102.5397491942159
79.638,60.281000000000006,2.56625294031061,-0.09033151107655812,0,102.79836237629753
79.747,60.39,2.6500081029170315,0.4716140205979102,0,103.05932589697663
79.867,60.510000000000005,2.8159176116208577,1.0471975511965976,0,103.4168763931436
79.939,60.581999999999994,2.619155574170267,-1.0471975511965976,0,103.60271184501902
80.033,60.676,2.604474485206571,-0.22368791753848755,0,103.87654115831765
80.153,60.79600000000001,2.847717090635756,1.0471975511965976,0,104.14269158215893
80.232,60.875,2.6515540994166997,-1.0471975511965976,0,104.42487803492989
80.357,61.0,2.6369055687288063,-0.015454314715441564,0,104.70199145675471
80.439,61.081999999999994,2.665116888848187,0.4325461027085495,0,104.97144911072114
80.533,61.176,2.6837557299901613,0.41301432093910884,0,105.15171705654261
80.631,61.274,2.4800000000000004,-1.1700000000000002,0,105.42482410420558
80.74,61.382999999999996,2.4800000000000004,-1.1700000000000002,0,105.68469993003922
80.861,61.504000000000005,2.4800000000000004,-1.1700000000000002,0,106.02195769159525
80.956,61.599000000000004,2.4800000000000004,-1.1700000000000002,0,106.27490101276395
81.041,61.684,2.4800000000000004,-1.1700000000000002,0,106.44352989354309
81.143,61.786,2.4800000000000004,-1.1700000000000002,0,106.6964732147118
81.237,61.879999999999995,2.4800000000000004,-1.1700000000000002,0,106.9494165358804
81.334,61.977000000000004,2.4800000000000004,-1.1700000000000002,0,107.2023598570491
81.437,62.08,2.4800000000000004,-1.1700000000000002,0,107.4553031782178
81.555,62.19800000000001,2.4800000000000004,-1.1700000000000002,0,107.70824649938652
81.629,62.272000000000006,2.4800000000000004,-1.1700000000000002,0,107.96118982055522
81.741,62.384,2.11837417612883,-1.0471975511965976,0,108.21413314172392
81.827,62.47,2.101926302826719,-0.7786932489561059,0,108.37046849974489
81.958,62.601,2.0693317781328315,-0.8845265654199593,0,108.65687963839851
82.034,62.67700000000001,2.0706866311004504,-0.5883624581941495,0,108.79869767444447
82.143,62.786,2.0756596090892625,-0.5543661089231502,0,109.08021127555187
82.232,62.875,2.0891708397688187,-0.43167861224311044,0,109.22118482908515
82.328,62.971000000000004,2.1122880044966794,-0.32375508246025386,0,109.43381855299654
82.447,63.09,2.146895044098493,-0.25008967720969816,0,109.7203020125132
82.543,63.18600000000001,2.1758227239761485,-0.2281714590883938,0,109.86511365358666
82.632,63.275000000000006,2.2143002117018287,-0.09548768612792502,0,110.08606343925355
82.754,63.397000000000006,2.269508353973083,-0.015904167430395855,0,110.3858997485705
82.843,63.486000000000004,2.3034553428049866,-0.08935507801147008,0,110.53834920570125
82.95,63.593,2.3568843835835134,0.08608115364938779,0,110.77214739172163
83.047,63.69,2.411031965982912,0.0995722630490124,0,111.01073292398875
83.138,63.781000000000006,2.454238749025275,0.07805819547134912,0,111.25481705966759
83.235,63.878,2.50762960286285,0.17078582742254406,0,111.50368029316192
83.339,63.982,2.5638755280087095,0.1637925524395808,0,111.75764295940952
83.44,64.083,2.605053771666884,0.09294214863735667,0,112.0172455565769
83.544,64.187,2.6539613546162393,0.15229488512922892,0,112.28156079448792
83.657,64.3,2.5805212709991183,-0.731999623361059,0,112.55060175620339
83.737,64.38,2.4800000000000004,-1.1700000000000002,0,112.81630725894036
83.829,64.472,2.6949994951095,-1.0471975511965976,0,112.98835715810407
83.938,64.581,2.706586778332857,-0.014744574030781221,0,113.34754702717007
84.048,64.691,2.7231713459851474,-0.0726305987675981,0,113.62322006895279
84.151,64.794,2.6366746843005564,-0.9541949155329713,0,113.90041962275669
84.25,64.893,2.546183925302245,-1.0216931486464054,0,114.17229344050318
84.332,64.975,2.513593360009632,-0.6391914568387994,0,114.34850234908593
84.43,65.07300000000001,2.4839724212372882,-0.598516339718556,0,114.60598923461666
84.531,65.174,2.4718719963506675,-0.44535923346359674,0,114.86035693710556
84.639,65.282,2.472791049301048,-0.33156106210662445,0,115.11289623197924
84.735,65.378,2.482154703795465,-0.2487981821097383,0,115.36508797776659
84.829,65.472,2.496773982425415,-0.1895462969004508,0,115.61794844471751
84.945,65.588,2.519711879993889,-0.13446719363452225,0,115.8721217898635
85.031,65.674,2.5388955346187934,-0.11257811665227554,0,116.12835221681733
85.143,65.786,2.571253314486026,-0.031003027710218733,0,116.38666713692666
85.24,65.883,2.5972120946872104,-0.04213234517277695,0,116.64783474953492
85.35,65.993,2.629701351796525,0.012627068559394244,0,116.91186776535396
85.442,66.085,2.6577578167699194,0.01927666684410663,0,117.17899265940513
85.532,66.175,2.690192682295878,0.10366024610645613,0,117.35876626871969
85.635,66.278,2.722353184851084,0.13751175647847103,0,117.63206304041637
85.735,66.378,2.7463305571329775,0.1278097851975718,0,117.90864939206301
85.838,66.481,2.769410257185621,0.15061036679595008,0,118.18795964681662
85.931,66.574,2.7851205733482582,0.13838633309512727,0,118.46965450384765
86.037,66.68,2.7582376631802865,-0.17922641314479024,0,118.75320237382937
86.136,66.779,2.751688003575536,-0.029008702161551825,0,119.03545625670317
86.238,66.881,2.7596748739484043,0.13253463772328458,0,119.31635096863938
86.349,66.992,2.718104732009698,-0.18462016293054068,0,119.59756608945196
86.432,67.075,2.633412615486768,-0.688365390274748,0,119.87622577394191
86.543,67.186,2.5609190288899897,-0.4756986016695612,0,120.14770915375104
86.636,67.279,2.5422016040167814,-0.016344184043975418,0,120.41138373488393
86.737,67.38,2.5338052187031153,0.27367158189032903,0,120.67132373951672
86.836,67.479,2.5290697916169536,0.4697395336635259,0,120.93005672608687
86.945,67.588,2.5259406045890174,0.5783373871124888,0,121.18818071060839
87.034,67.677,2.515537220855701,0.53398555484397,0,121.44592936338547
87.137,67.78,2.509152546067725,0.5681368686127009,0,121.70286414187949
87.241,67.884,2.4992004349423786,0.5086351541725251,0,121.95901095301068
87.337,67.98,2.4878973018654866,0.46543698847921294,0,122.12929256905782
87.44,68.083,2.4806311211685754,0.4761948748564996,0,122.46802720168255
87.54,68.183,2.4718626185529438,0.4485078922905945,0,122.63695536412898
87.638,68.281,2.4643136884686907,0.4502624366047591,0,122.88938093033504
87.749,68.392,2.4645743370676056,0.5238548208072071,0,123.22478098651925
87.833,68.476,2.456032199557327,0.4415535698784329,0,123.39236125348687
87.938,68.581,2.4564145988499972,0.5335535960359298,0,123.64316429435765
88.033,68.676,2.451836670012908,0.4881041783441637,0,123.89370250711266
88.161,68.804,2.4552367606798753,0.5591528996720372,0,124.14394243843509
88.255,68.898,2.446321427999634,0.4450226308087898,0,124.39425751391717
88.336,68.979,2.4398973754944557,0.4483671991952108,0,124.6440825767715
88.44,69.083,2.4436589457507405,0.5403523174942229,0,124.89316812673945
88.545,69.188,2.444637653108602,0.5322774866497421,0,125.14229030544675
88.648,69.291,2.4403780166612616,0.49064291232735197,0,125.39160663285895
88.751,69.394,2.4393032281893112,0.5081946935660837,0,125.64066695961553
88.834,69.477,2.433486074657442,0.4473975445063369,0,125.88950940608015
88.935,69.578,2.436321587537927,0.5336715685540077,0,126.05518241288199
89.05,69.693,2.437653434880449,0.5243346836645626,0,126.38642153443791
89.154,69.797,2.43578395576752,0.5001769606327591,0,126.63501357045524
89.239,69.882,2.4284414542183437,0.4262803382082089,0,126.800708346161
89.348,69.991,2.4339378114328167,0.5430716730273416,0,127.13122286280783
89.446,70.089,2.4322965144284976,0.49520499618918556,0,127.29654185949619
89.551,70.194,2.4341042468719642,0.5414031358363773,0,127.6274414886943
89.641,70.284,2.4316239753410223,0.4946856058641779,0,127.79289696923112
89.744,70.387,2.43445643556481,0.5457103456465713,0,128.04100382637355
89.85,70.493,2.4354245371543146,0.529088077486327,0,128.28921872996355
89.938,70.581,2.429286279677704,0.45290494494062405,0,128.53759569689709
90.032,70.675,2.4301560696690183,0.5132065571523662,0,128.78558884943652
90.145,70.788,2.4350051598005944,0.5482349969525563,0,129.03343228308898
90.253,70.896,2.4355239255116086,0.5252122912607315,0,129.281634494871
90.336,70.979,2.4263183644487607,0.411776092858876,0,129.53003689806116
90.434,71.077,2.4291819139779713,0.5255415182036285,0,129.77783191243628
90.533,71.176,2.4309472132755547,0.5215901765209741,0,129.94291714931026
90.656,71.299,2.437139470622835,0.5736075256034756,0,130.27346160196646
90.738,71.381,2.429661177719677,0.4476730925470698,0,130.5218355815771
90.857,71.5,2.4325270915256683,0.5299453490330986,0,130.76991237544502
90.931,71.574,2.4266741954250333,0.41589244416946025,0,130.93522486029127
91.044,71.687,2.4355648756575454,0.5369703158146606,0,131.18294213299905
91.139,71.782,2.43508374118995,0.37830945826382123,0,131.4307626590747
91.252,71.895,2.4430150294639295,0.2202328022470622,0,131.7619475439768
91.33,71.973,2.443632843850069,0.0044631447632889065,0,131.92780213729296
91.429,72.072,2.467796303886581,0.15138279520863857,0,132.17703148731337
91.545,72.188,2.5104875086948546,0.24741677626971587,0,132.42792496720023
91.634,72.277,2.536019424742979,0.23184007787421435,0,132.6825425959962
91.744,72.387,2.591323893594151,0.42548215196260575,0,132.94034779387567
91.837,72.48,2.6267327957326283,0.30137277382587935,0,133.20278071916283
91.928,72.571,2.666695839126048,0.34525310084397304,0,133.46950201181733
92.047,72.69,2.7205123117090926,0.4714624005304151,0,133.74014481193248
92.133,72.776,2.7387405260149587,0.3637886845265807,0,134.0158048063133
92.248,72.891,2.7622593047332185,0.46767925830149526,0,134.2945344030576
92.336,72.979,2.765345941093202,0.4225887106929126,0,134.5754826410585
92.44,73.083,2.4800000000000004,-1.1700000000000002,0,134.8574403743285
92.534,73.177,2.4800000000000004,-1.1700000000000002,0,135.0357757679253
92.652,73.295,2.4800000000000004,-1.1700000000000002,0,135.3730335294872
92.736,73.379,2.4800000000000004,-1.1700000000000002,0,135.54166241026635
92.842,73.485,2.4800000000000004,-1.1700000000000002,0,135.79460573143504
92.935,73.578,2.4800000000000004,-1.1700000000000002,0,136.04754905260376
93.055,73.69800000000001,2.4800000000000004,-1.1700000000000002,0,136.30049237377247
93.136,73.779,2.4800000000000004,-1.1700000000000002,0,136.55343569494121
93.239,73.882,2.4800000000000004,-1.1700000000000002,0,136.80637901610993
93.338,73.981,2.4800000000000004,-1.1700000000000002,0,137.05932233727864
93.434,74.077,2.4800000000000004,-1.1700000000000002,0,137.31226565844736
93.546,74.18900000000001,2.4800000000000004,-1.1700000000000002,0,137.56520897961607
93.644,74.287,2.4800000000000004,-1.1700000000000002,0,137.81815230078482
93.732,74.375,2.4800000000000004,-1.1700000000000002,0,138.07109562195353
93.831,74.474,1.775309500222739,-1.0471975511965976,0,138.23972450273268
93.938,74.581,1.7877458750953115,-0.68632279536233,0,138.50511094737686
94.037,74.68,1.808104778806663,-0.558419068659328,0,138.68703224341334
94.147,74.79,1.8379819744354715,-0.4619578609322771,0,138.8707635022395
94.239,74.882,1.8670336443228424,-0.3913862580385451,0,138.99472888607102
94.35,74.993,1.9152737145140846,-0.2171849716801596,0,139.24666772655706
94.433,75.07600000000001,1.9508770501164263,-0.21367491402670613,0,139.37526556035567
94.538,75.181,2.01371814182198,0.008238326942189844,0,139.5730440662451
94.647,75.29,2.071759702243728,0.02085582554889926,0,139.77630657314688
94.734,75.377,2.1196919041871722,0.09220460415909179,0,139.98565264641323
94.837,75.48,2.191785090923185,0.3199978958310969,0,140.20023146513853
94.932,75.575,2.4800000000000004,-1.1700000000000002,0,140.42134161130957
95.051,75.694,2.4800000000000004,-1.1700000000000002,0,140.66449081756656
95.135,75.778,2.4800000000000004,-1.1700000000000002,0,140.91743413873527
95.238,75.881,2.4800000000000004,-1.1700000000000002,0,141.170377459904
95.339,75.982,2.4800000000000004,-1.1700000000000002,0,141.4233207810727
95.458,76.101,2.4800000000000004,-1.1700000000000002,0,141.67626410224142
95.53,76.173,2.4800000000000004,-1.1700000000000002,0,141.84489298302043
95.649,76.292,2.7175107125928184,-1.0471975511965976,0,142.18215074457868
95.742,76.385,2.792363989540221,0.5233267871979975,0,142.35885566881683
95.847,76.49,2.676111640172713,-1.0471975511965976,0,142.7335148829199
95.952,76.595,2.559079448775227,-1.0471975511965976,0,143.0104199856152
96.033,76.676,2.5232205540000376,-0.6750928733407149,0,143.18840708079145
96.13,76.773,2.4769252177533287,-0.7395247360690822,0,143.4469864173064
96.251,76.894,2.4479711709655088,-0.44591753964305125,0,143.7854137497029
96.334,76.977,2.450887327897001,-0.10732874114037969,0,143.95285721126578
96.459,77.102,2.4468813830210023,-0.05289118800106618,0,144.2860778024616
96.547,77.19,2.445794027388568,0.061555091686754215,0,144.45260188108452
96.655,77.298,2.442455006950498,0.1338465780086086,0,144.70210980025277
96.751,77.394,2.4360199249630936,0.182672927832294,0,144.95135357901032
96.866,77.509,2.4240263100355004,0.2298369513867839,0,145.28287061036025
96.956,77.599,2.4100126443471868,0.2661545857106241,0,145.44811183942403
97.057,77.7,2.3879833100805654,0.2602670281674969,0,145.6944088247611
97.163,77.806,2.359065722196114,0.24944369024923185,0,145.93873131020587
97.238,77.881,2.332365513818668,0.26607033780041367,0,146.18033846603012
97.343,77.986,2.290380613186563,0.20615402793336646,0,146.41914677418256
