timestamp_s,elapsed_s,v_real,w_real,brake,distance_m
97.455,78.098,2.2494649423948694,0.2585432319272468,0,146.65419249398073
97.542,78.185,2.224810989080676,0.4025212245638884,0,146.88502839886777
97.642,78.285,2.2263454158981664,0.7135283406488628,0,147.11279592711978
97.77,78.413,2.307185070756253,1.0471975511965976,0,147.33982668605228
97.871,78.514,2.470916925880032,1.0471975511965976,0,147.57240087177493
97.941,78.584,2.7266948350498437,1.0471975511965976,0,147.73484775868195
98.04,78.683,2.3874821831527755,-1.0471975511965976,0,148.00425995170858
98.137,78.78,2.6319422752757187,1.0471975511965976,0,148.25930289237704
98.246,78.889,2.9384534676725056,1.0471975511965976,0,148.51943562025465
98.256,78.899,0.0,1.0471975511965976,1,148.51943562025465
98.638,79.281,3.1,1.3,0,148.60891693105987
98.75,79.393,2.7889013430657315,1.0471975511965976,0,148.81969977183095
98.86,79.503,2.795670313688863,0.7280386270350476,0,149.11472646635843
98.955,79.598,2.8657866416233984,0.9777802599818486,0,149.39964483120335
99.035,79.678,2.7844664820419176,-0.7348477836445906,0,149.68955971281397
99.154,79.797,2.8193710830437855,0.10006000076901761,0,149.97633076753706
99.236,79.879,2.3694169876093314,-1.0471975511965976,0,150.16685873600028
99.357,80.0,2.0887904465911844,-1.0471975511965976,0,150.5043850736209
99.439,80.082,2.132134129039521,-0.021140078107510618,0,150.6559561199266
99.542,80.185,2.219982819586674,0.34807758520395915,0,150.87195636142502
99.637,80.28,2.286768371045763,0.48678265986757846,0,151.09540687087988
99.735,80.378,2.350527208258988,0.47556184048582273,0,151.32638432056237
99.842,80.485,2.410579740544091,0.3462550780944904,0,151.5639676666562
99.952,80.595,2.456894654537291,0.13036450572791214,0,151.80780319676558
100.041,80.684,2.4975630115044383,0.055198020296756925,0,152.05683113423348
100.134,80.777,2.5430795028030664,0.13019909022235138,0,152.3101997438071
100.237,80.88,2.59713710690319,0.21328766689830242,0,152.5680461385664
100.335,80.978,2.63571297032745,0.19459036760605442,0,152.8311157071923
100.434,81.077,2.6763802213911108,0.27035376496984737,0,153.09864633026953
100.56,81.203,2.7153452305890946,0.2980065662099226,0,153.37025362198364
100.644,81.287,2.7312103692298324,0.2461230284468098,0,153.64589291483233
100.747,81.39,2.749095307038284,0.3348828953487483,0,153.92393602079994
100.866,81.509,2.4800000000000004,-1.1700000000000002,0,154.20373437332344
100.963,81.606,2.4800000000000004,-1.1700000000000002,0,154.46583198960184
101.054,81.697,2.4800000000000004,-1.1700000000000002,0,154.71877531076998
101.128,81.771,2.4800000000000004,-1.1700000000000002,0,154.8874041915491
101.242,81.885,2.4800000000000004,-1.1700000000000002,0,155.14034751271782
101.356,81.999,2.4800000000000004,-1.1700000000000002,0,155.47760527427613
101.451,82.094,2.4800000000000004,-1.1700000000000002,0,155.73054859544482
101.54,82.183,2.4800000000000004,-1.1700000000000002,0,155.89917747622385
101.653,82.296,2.4800000000000004,-1.1700000000000002,0,156.15212079739254
101.737,82.38,2.4800000000000004,-1.1700000000000002,0,156.40506411856126
101.839,82.482,2.4800000000000004,-1.1700000000000002,0,156.65800743972997
101.955,82.598,2.4800000000000004,-1.1700000000000002,0,156.9109507608987
102.035,82.678,2.4800000000000004,-1.1700000000000002,0,157.1638940820674
102.162,82.805,2.4800000000000004,-1.1700000000000002,0,157.4168374032361
102.247,82.89,2.4800000000000004,-1.1700000000000002,0,157.6697807244048
102.363,83.006,1.8753877746784315,-1.0471975511965976,0,157.92272404557352
102.443,83.086,1.9057713864535897,-0.33234563985469223,0,158.13455811867638
102.54,83.183,1.9570648833490563,-0.10022229808356449,0,158.3279096997592
102.632,83.275,2.001146032556307,-0.05802485342610494,0,158.45924575592713
102.735,83.378,2.061942391519513,0.09123498271237333,0,158.6618638377866
102.842,83.485,2.1164462828697057,0.118816584725011,0,158.94022083129644
102.954,83.597,2.4800000000000004,-1.1700000000000002,0,159.1542450937377
103.053,83.696,2.4800000000000004,-1.1700000000000002,0,159.3948330991373
103.164,83.807,2.4800000000000004,-1.1700000000000002,0,159.647776420306
103.237,83.88,2.4800000000000004,-1.1700000000000002,0,159.81640530108515
103.342,83.985,2.4800000000000004,-1.1700000000000002,0,160.06934862225387
103.451,84.094,2.4800000000000004,-1.1700000000000002,0,160.32229194342258
103.553,84.196,2.4800000000000004,-1.1700000000000002,0,160.57523526459116
103.651,84.294,2.4800000000000004,-1.1700000000000002,0,160.82817858575987
103.746,84.389,2.7042218601566783,-1.0471975511965976,0,161.0811219069286
103.843,84.486,2.610774359512893,-0.7105808824724824,0,161.34931372079564
103.934,84.577,2.565145475446887,-0.5404137880806279,0,161.61878074622177
104.052,84.69500000000001,2.5124843032848734,-0.7259360071076852,0,161.88197235410104
104.144,84.787,2.490130840612279,-0.5221117844188794,0,162.14003066926296
104.244,84.887,2.4834591723738595,-0.39483484214378844,0,162.39477964094138
104.346,84.989,2.483863503244357,-0.32903157147189094,0,162.64831693335816
104.442,85.085,2.493024621545087,-0.23901446783898256,0,162.8172048298117
104.557,85.2,2.5107404386865535,-0.18186112623206913,0,163.15594356001577
104.641,85.284,2.5280278816794866,-0.1065808245325151,0,163.32607120272982
104.748,85.391,2.5531592677218735,0.023763710250990194,0,163.58334204339153
104.834,85.477,2.5751982155469233,0.09404263935185939,0,163.8429097696612
104.958,85.601,2.603639625896087,0.1576577638529858,0,164.19238728827864
105.035,85.678,2.613718082886933,0.10537966848458646,0,164.3684676314965
105.148,85.791,2.633526852593835,0.19308693037033217,0,164.63472400719863
105.246,85.889,2.5935979972404035,-0.30553453288854837,0,164.90266987870595
105.34,85.983,2.5977540901860454,0.10788868116022163,0,165.16857350154183
105.464,86.107,2.6095196424709077,0.21446344191016783,0,165.52172620536732
105.575,86.218,2.672702156375297,0.7473675929115133,0,165.7874967373209
105.649,86.292,2.4800000000000004,-1.1700000000000002,0,165.96708963702125
105.743,86.386,2.4800000000000004,-1.1700000000000002,0,166.22658794628205
105.837,86.48,2.4800000000000004,-1.1700000000000002,0,166.3952168270589
105.967,86.61,2.4800000000000004,-1.1700000000000002,0,166.73247458861715
106.048,86.691,2.8828092040430584,-0.8835795899146055,0,166.98541790978587
106.141,86.784,3.0569107631767545,1.0471975511965976,0,167.26575600437056
106.151,86.794,0.0,1.0471975511965976,1,167.26575600437056
106.555,87.19800000000001,3.1,1.3,0,167.36376783163544
106.568,87.211,0.0,1.3,0,167.36376783163544
106.954,87.597,3.1,1.3,0,167.36376783163558
107.044,87.687,3.0785545188734718,1.0471975511965976,0,167.57455067241546
107.149,87.792,2.993644974248276,1.0471975511965976,0,167.88927274252794
107.233,87.876,2.8692194308954235,0.6875977997465947,0,168.197495173057
107.349,87.992,2.682586983832942,-0.37211941326099995,0,168.49437620399203
107.453,88.096,2.545513279012267,-1.0471975511965976,0,168.77434214116022
107.538,88.181,2.486590225950995,-0.8105760290845792,0,169.03863525024562
107.642,88.285,2.5268895539677683,0.330360017786968,0,169.29426091441857
107.742,88.385,2.638291280925685,1.0471975511965976,0,169.46471609964522
107.75,88.393,0.0,1.0471975511965976,1,169.5506298927922
108.133,88.776,3.1,1.3,0,169.6403270583805
108.234,88.877,3.041494997649042,1.0471975511965976,0,169.85110989914992
108.364,89.007,3.0444661765588195,0.29073342682922565,0,170.26671742259708
108.463,89.106,3.0227146279062453,0.1883328528842777,0,170.57714564730625
108.537,89.18,2.9903038322640474,0.14286390795275544,0,170.78342919752177
108.653,89.296,2.4800000000000004,-1.1700000000000002,0,171.08954177979615
108.733,89.376,2.4800000000000004,-1.1700000000000002,0,171.35984089088228
108.833,89.476,2.4800000000000004,-1.1700000000000002,0,171.612784212051
108.937,89.58,2.4800000000000004,-1.1700000000000002,0,171.8657275332197
109.044,89.687,2.4800000000000004,-1.1700000000000002,0,172.1186708543884
109.144,89.787,2.4800000000000004,-1.1700000000000002,0,172.3716141755571
109.238,89.881,2.4800000000000004,-1.1700000000000002,0,172.6245574967258
109.339,89.982,2.4800000000000004,-1.1700000000000002,0,172.79318637750495
109.458,90.101,2.4800000000000004,-1.1700000000000002,0,173.13044413906323
109.542,90.185,2.6488373753597005,-1.0471975511965976,0,173.29907301984235
109.65,90.293,2.6584594394919114,0.21995908337508185,0,173.65355460140574
109.737,90.38,2.697291380678161,0.4947083258128942,0,173.83399772538186
109.852,90.495,2.4800000000000004,-1.1700000000000002,0,174.19950561310333
109.95,90.593,2.4800000000000004,-1.1700000000000002,0,174.45984131971676
110.051,90.694,2.4800000000000004,-1.1700000000000002,0,174.62847020049412
110.128,90.771,2.640449661871283,-1.0471975511965976,0,174.88141352166284
110.246,90.889,2.5794108833883405,-0.5428836558629255,0,175.1452690551088
110.337,90.98,2.5923575999254855,-0.07921986553264171,0,175.41043705167368
110.447,91.09,2.556927869215119,-0.36477095247282704,0,175.67441604008604
110.538,91.181,2.5371758896497743,-0.18262534985525708,0,175.93642615245787
110.641,91.284,2.47612198702675,-0.4656650556541908,0,176.19588882602577
110.757,91.4,2.406346544471469,-0.46161765227276413,0,176.45052720403342
110.862,91.505,2.349949338303899,-0.34764547959164915,0,176.69834435766572
110.948,91.591,2.2920014691437878,-0.330214991762003,0,176.93995492507017
111.042,91.685,2.2376090147090135,-0.16731779655705414,0,177.17570801863718
111.147,91.79,2.2099573838468056,0.27246306770818607,0,177.40579286698295
111.237,91.88,2.196481745838977,0.5646900040581646,0,177.55700975318166
111.351,91.994,2.2668633906611126,1.0471975511965976,0,177.85618573238884
111.437,92.08,2.3486883134233287,1.0471975511965976,0,178.0079342489113
111.552,92.19500000000001,2.487559088936801,1.0471975511965976,0,178.3245570871163
111.646,92.289,2.5666352425791255,1.0471975511965976,0,178.48898081339536
111.749,92.392,2.653375584911724,1.0471975511965976,0,178.74807533270112
111.849,92.492,2.7051936611044334,1.0471975511965976,0,179.01575633094282
111.94,92.583,2.7214291399280297,0.8719386204594406,0,179.2899097881112
112.041,92.684,2.718592707337916,0.14026996981354672,0,179.5669319190254
112.137,92.78,2.697182943829334,-0.3127623088311064,0,179.84432125015385
112.268,92.911,2.6838832757053734,-0.29952406042117635,0,180.21186467841002
112.362,93.005,2.690768190279967,-0.15282093000507543,0,180.3948201033595
112.458,93.101,2.7023512295134746,-0.1103178835844771,0,180.6690437713556
112.537,93.18,2.713872014200496,-0.07803540530070009,0,180.94428956263104
112.661,93.304,2.735644494816376,0.05324838986047585,0,181.2207126932415
112.758,93.401,2.7501113257866994,0.07754413564354083,0,181.49900811472898
112.857,93.5,2.764381999155628,0.08387004248531471,0,181.77902753066738
112.938,93.581,2.772856433862208,0.03233199720815466,0,181.96652024467292
113.046,93.68900000000001,2.785847458398736,0.06178102546579217,0,182.34334054258036
113.167,93.81,2.796490921800952,0.0359036934118,0,182.6270552487532
113.264,93.907,2.8005028880699583,0.012527910347245458,0,182.9119354156245
113.341,93.984,2.8053822244047573,-0.0050779276593882205,0,183.1022331984195
113.447,94.09,2.8145504789661198,-0.05980776518246338,0,183.3882162867403
113.539,94.182,2.8213717402345564,-0.07195291003184058,0,183.67498868166945
113.66,94.303,2.8347594838474808,0.030880753593123297,0,184.05846322697164
113.762,94.405,2.846906061983666,0.06332380439932933,0,184.3471534780878
113.834,94.477,2.853756745726835,0.06506568406868563,0,184.5403300834039
113.937,94.58,2.8654386852101523,0.08655125708390818,0,184.83118028977464
114.053,94.696,2.872199974226793,0.032791499976817975,0,185.12305775945134
114.149,94.792,2.873722812702472,0.03781378217390116,0,185.41579222754635
114.235,94.878,2.8761084550297435,0.04236325290617379,0,185.70886015923674
114.351,94.994,2.8788739479089847,0.013384878278478507,0,186.00214208599525
114.46,95.103,2.8789568361823767,0.03657630924208008,0,186.2956931916009
114.555,95.19800000000001,2.8787188016491614,0.018254446826169154,0,186.58934395704978
114.638,95.281,2.877354023727879,0.013382717457941867,0,186.78510492073704
114.748,95.391,2.8760307517710384,0.0378314112860728,0,187.1764714660689
114.837,95.48,2.8171698150658786,-0.4661794420582799,0,187.37208654073052
114.94,95.583,2.8003482107960935,-0.2763612324223364,0,187.66143712152694
115.032,95.675,2.8306177767109553,0.11898203575158456,0,187.9476428702407
115.151,95.794,2.7531778441030035,-0.7054033075042274,0,188.2353362365355
115.243,95.886,2.631684237245592,-1.0471975511965976,0,188.51878878148955
115.354,95.997,2.524209442845128,-1.0345307653636384,0,188.79133966028343
115.442,96.085,2.4822935509575275,0.007087307699063072,0,189.05244959181036
115.535,96.178,2.4300653134464336,0.7394291959671431,0,189.3070642496081
115.63,96.273,2.3700782080835046,0.4044389901279808,0,189.55670231955682
115.638,96.281,0.0,0.4044389901279808,1,189.55670231955682
116.053,96.696,3.1,-1.3,0,189.63932236442503
116.062,96.705,0.0,-1.3,0,189.63932236442503
116.446,97.089,3.1,1.3,0,189.63932236442506
116.455,97.098,0.0,1.3,0,189.63932236442506
116.843,97.486,3.1,-1.3,0,189.63932236442508
116.852,97.495,0.0,-1.3,0,189.63932236442508
117.237,97.88,3.1,1.3,0,189.6393223644251
117.249,97.892,0.0,1.3,0,189.6393223644251
117.655,98.298,3.1,-1.3,0,189.63932236442517
117.665,98.308,0.0,-1.3,0,189.63932236442517
118.038,98.681,3.1,1.3,0,189.6393223644253
118.052,98.69500000000001,0.0,1.3,0,189.6393223644253
118.437,99.08,3.1,-1.3,0,189.74471378482826
118.443,99.086,0.0,-1.3,0,189.74471378482826
118.742,99.385,3.1,1.3,0,189.7447137848283
118.756,99.399,0.0,1.3,0,189.7447137848283
119.138,99.781,3.1,-1.3,0,189.74471378482838
119.156,99.799,0.0,-1.3,0,189.74471378482838
119.543,100.186,3.1,1.3,0,189.74471378482843
119.552,100.19500000000001,0.0,1.3,0,189.74471378482843
119.939,100.582,3.1,-1.3,0,189.7447137848285
119.944,100.587,0.0,-1.3,0,189.7447137848285
120.328,100.971,3.1,1.3,0,189.74471378482855
120.346,100.989,0.0,1.3,0,189.74471378482855
120.741,101.384,3.1,-1.3,0,189.74471378482866
120.748,101.391,0.0,-1.3,0,189.74471378482866
121.057,101.7,3.1,1.3,0,189.74471378482872
121.062,101.705,0.0,1.3,0,189.74471378482872
121.437,102.08,3.1,1.3,0,189.74471378482878
121.547,102.19,2.4800000000000004,-1.1700000000000002,0,190.0608880459993
121.639,102.282,2.9138966191993467,-1.0471975511965976,0,190.25059390676034
121.745,102.388,2.8009278745982473,-0.5924482353809772,0,190.53304285109704
121.833,102.476,2.4800000000000004,-1.1700000000000002,0,190.82256997843928
121.931,102.574,6.2,-0.7820841659303297,0,191.08642879690933
121.943,102.586,0.0,-0.7820841659303297,1,191.08642879690933
122.339,102.982,3.1,-1.3,0,191.1707432374335
122.348,102.991,0.0,-1.3,0,191.1707432374335
122.729,103.372,3.1,1.3,0,191.17074323743395
122.747,103.39,0.0,1.3,0,191.17074323743398
123.138,103.781,3.1,1.3,0,191.2761346578358
123.145,103.788,0.0,1.3,0,191.2761346578358
123.542,104.185,3.1,1.3,0,191.3815260782389
123.636,104.279,2.9604183525561236,-0.5692708996637033,0,191.59230891901709
123.729,104.372,2.851233733544907,-0.7195035748629293,0,191.89900564494195
123.846,104.489,2.7634135784839,0.13320825968697458,0,192.19353735694483
123.941,104.584,2.718452595004216,0.16756719311401647,0,192.47838884918266
124.034,104.677,2.662171798317169,-0.24277398438655806,0,192.75719935682983
124.175,104.818,2.5692077576044157,-0.1918846901432153,0,193.12116737238242
124.252,104.895,2.5533982146053864,0.31190493722201007,0,193.2990338652997
124.256,104.899,0.0,-0.1918846901432153,1,193.2990338652997
124.625,105.268,3.1,-1.3,0,193.3863867742282
124.644,105.287,0.0,-1.3,0,193.3863867742282
124.947,105.59,3.1,-1.3,0,193.49177819462975
125.055,105.69800000000001,2.652356464703693,0.9346835248711163,0,193.80795245578906
125.148,105.791,2.7621516259619745,1.0471975511965976,0,194.09369652617008
125.246,105.889,2.8744404217165314,1.0471975511965976,0,194.27778104589942
125.335,105.978,2.9329893635139035,1.0471975511965976,0,194.56714086493088
125.442,106.085,2.9784373198048457,1.0471975511965976,0,194.86429941910987
125.537,106.18,2.9687427012489014,0.31159067985267475,0,195.16653882995092
125.641,106.284,2.9369777073963514,0.20707121851190785,0,195.46967390937152
125.76,106.403,2.9058563787899567,0.28315417001512944,0,195.7703247606344
125.836,106.479,2.4800000000000004,-1.1700000000000002,0,196.06777926693724
125.939,106.582,2.4800000000000004,-1.1700000000000002,0,196.33520688301246
126.029,106.672,2.4800000000000004,-1.1700000000000002,0,196.5038357637916
126.137,106.78,2.4800000000000004,-1.1700000000000002,0,196.84109352534986
126.245,106.888,2.4800000000000004,-1.1700000000000002,0,197.09403684651858
126.335,106.978,2.4800000000000004,-1.1700000000000002,0,197.2626657272977
126.428,107.071,2.4800000000000004,-1.1700000000000002,0,197.51560904846642
126.54,107.183,2.4800000000000004,-1.1700000000000002,0,197.85286681002472
126.645,107.288,2.4800000000000004,-1.1700000000000002,0,198.1058101311934
126.727,107.37,2.4800000000000004,-1.1700000000000002,0,198.27443901197256
126.856,107.499,2.4800000000000004,-1.1700000000000002,0,198.61169677353087
126.943,107.586,2.4800000000000004,-1.1700000000000002,0,198.78032565431
127.045,107.688,2.4800000000000004,-1.1700000000000002,0,199.0332689754787
127.154,107.797,1.86781301791487,-1.0471975511965976,0,199.2862122966474
127.238,107.881,1.8789222150474834,-0.6051514844003753,0,199.49753131349752
127.356,107.999,1.863626079410979,-0.9265351760304409,0,199.6887980585857
127.436,108.07900000000001,1.8662036201810874,-0.7262587882256505,0,199.8794016203286
127.55,108.193,1.8544275731754212,-0.8932883253114751,0,200.06966090908247
127.641,108.284,1.896111104492997,-0.23247907951605373,0,200.25920644835983
127.757,108.4,1.9391799198597335,-0.2547213075536128,0,200.451189781847
127.837,108.48,1.9693770906489552,-0.28438554614527617,0,200.64752121390006
127.948,108.591,1.9146356291506723,-1.0471975511965976,0,200.84737024549017
128.042,108.685,1.9458768082448676,-0.34277359856797723,0,201.04451715150935
128.133,108.77600000000001,1.959789317942409,-0.3696575967387668,0,201.17577076143743
128.239,108.882,2.005883304606169,0.3246153027329715,0,201.37519499486802
128.334,108.977,2.080505719503828,0.8579737262684537,0,201.57822676539266
128.437,109.08000000000001,2.187949111195191,1.0471975511965976,0,201.78789582426987
128.527,109.16999999999999,2.300460431877013,1.0471975511965976,0,202.0074031915307
128.647,109.28999999999999,2.4800000000000004,-1.1700000000000002,0,202.2382125785748
128.731,109.374,2.4800000000000004,-1.1700000000000002,0,202.4850529826418
128.854,109.49700000000001,2.4800000000000004,-1.1700000000000002,0,202.7379963038094
128.95,109.59299999999999,2.4800000000000004,-1.1700000000000002,0,202.990939624977
129.041,109.684,2.4800000000000004,-1.1700000000000002,0,203.24388294614457
129.046,109.689,0.0,-1.1700000000000002,1,203.24388294614457
129.366,110.00900000000001,3.1,1.3,0,203.3281973866651
129.38,110.023,0.0,1.3,0,203.3281973866651
129.753,110.39599999999999,3.1,1.3,0,203.32819738666555
129.757,110.4,0.0,1.3,0,203.32819738666555
130.065,110.708,3.1,1.3,0,203.32819738666564
130.135,110.77799999999999,2.8101023016527775,1.0471975511965976,0,203.433588807057
130.249,110.892,2.8565147882141324,0.5282240380738656,0,203.73005709062596
130.346,110.989,2.863257123134367,-0.0664065703813517,0,204.01983591713858
130.445,111.088,2.8059544855766947,-0.6127123919757117,0,204.31165755748077
130.552,111.195,2.7628241961036073,-0.4725874756695049,0,204.59980973361175
130.646,111.28899999999999,2.7576046009031128,-0.21886770794619836,0,204.88308048514781
130.744,111.387,2.7547284783868915,-0.2006159344183871,0,205.1645321773267
130.85,111.493,2.7551581764992688,-0.1735631767005483,0,205.44561169065105
130.939,111.582,2.761273442190124,-0.12374085364982865,0,205.72662276133732
131.042,111.685,2.7724064211559947,-0.08313728016249426,0,206.0080644588314
131.141,111.78399999999999,2.785341303994823,-0.035248878270343245,0,206.29047126032603
131.241,111.88400000000001,2.800296314461382,0.0388154018925012,0,206.57413624442432
131.358,112.001,2.817291407851288,0.07243095932741914,0,206.8592579784796
131.441,112.084,2.8256526987591872,0.06011484365741561,0,207.146043813408
131.539,112.18199999999999,2.9945641309980036,1.0471975511965976,0,207.4339760469628
131.638,112.281,2.842647614947881,-1.0083641808616184,0,207.6318580244602
131.768,112.411,2.8283749279642323,0.026253977350051,0,208.02360368322087
131.843,112.48599999999999,2.8644956840067275,0.5389351085120109,0,208.21641371292756
131.94,112.583,2.885905841865164,0.4339956365034716,0,208.5073614385643
132.041,112.684,2.8803450310242154,0.3013306281769895,0,208.80099274600144
132.133,112.77600000000001,2.86334408058513,0.2685158880667697,0,209.09497525976
132.241,112.88400000000001,2.837237154727171,0.28241359808983796,0,209.38761328361701
132.358,113.001,2.4800000000000004,-1.1700000000000002,0,209.67789802942806
132.463,113.106,2.4800000000000004,-1.1700000000000002,0,209.94299260283915
132.538,113.18100000000001,2.4800000000000004,-1.1700000000000002,0,210.19593592400673
132.641,113.28399999999999,2.4800000000000004,-1.1700000000000002,0,210.4488792451743
132.751,113.394,2.4800000000000004,-1.1700000000000002,0,210.7018225663419
132.846,113.489,2.4800000000000004,-1.1700000000000002,0,210.95476588750947
132.955,113.59800000000001,2.4800000000000004,-1.1700000000000002,0,211.20770920867704
133.031,113.674,2.4800000000000004,-1.1700000000000002,0,211.37633808945543
133.136,113.779,2.4800000000000004,-1.1700000000000002,0,211.7135958510122
133.225,113.868,2.4800000000000004,-1.1700000000000002,0,211.8822247317906
133.336,113.97900000000001,2.4800000000000004,-1.1700000000000002,0,212.13516805295816
133.435,114.078,2.4800000000000004,-1.1700000000000002,0,212.38811137412574
133.532,114.17500000000001,2.4800000000000004,-1.1700000000000002,0,212.64105469529332
133.645,114.28800000000001,1.7556980472447494,-1.0471975511965976,0,212.8939980164609
133.744,114.387,1.756784423624247,-0.8386635508929384,0,213.09769361800466
133.834,114.477,1.7577928838281707,-0.8370632717009865,0,213.27684149218553
133.929,114.572,1.7662111175884014,-0.7350719304002691,0,213.4560960210285
134.059,114.702,1.7887418277633125,-0.5974667845686469,0,213.63595819221462
134.138,114.781,1.8104297538042267,-0.5110958947928042,0,213.8176401601534
134.244,114.887,1.8496784367105918,-0.33073581175505873,0,214.001564010801
134.345,114.988,1.889379524428621,-0.27520112726770435,0,214.18889531883315
134.447,115.09,1.9357721586711885,-0.16776326272270892,0,214.38026139319686
134.552,115.195,1.9948378536671938,-0.0702025916503104,0,214.57613239091003
134.649,115.292,2.040256580024486,-0.0834310335378774,0,214.77759749680214
134.759,115.40199999999999,2.115145656185411,0.1149203739180521,0,214.98415936852186
134.841,115.48400000000001,2.1594043904119804,0.005983933282085241,0,215.19735788197661
134.959,115.602,2.2447266283220344,0.27144793386198846,0,215.4161122866981
135.038,115.68100000000001,2.2932015851443186,0.11796099991258774,0,215.56585247024043
